Version 4
SHEET 1 3104 1992
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL OpAmps\\AD820 160 1168 R0
SYMATTR InstName U3
SYMBOL njf 144 1360 M0
SYMATTR InstName J3
SYMATTR Value 2N3819
SYMBOL res -64 1360 M0
SYMATTR InstName R7
SYMATTR Value 22k
SYMBOL cap -96 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 47n
SYMBOL res 16 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 272 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL OpAmps\\AD820 1472 1168 R0
SYMATTR InstName U5
SYMBOL njf 1456 1360 M0
SYMATTR InstName J4
SYMATTR Value 2N3819
SYMBOL res 1248 1360 M0
SYMATTR InstName R20
SYMATTR Value 22k
SYMBOL cap 1216 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 47n
SYMBOL res 1328 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 1584 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 2752 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 2752 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 2576 1280 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL res 2576 1440 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value {10k-Rresonance+1}
SYMBOL res 2576 1584 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value {Rresonance + 1}
SYMBOL cap 2960 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 2.2µ
SYMBOL res 2784 1552 R0
SYMATTR InstName R28
SYMATTR Value 47k
SYMBOL cap 2672 1760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 47n
SYMBOL cap 2816 1904 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 180p
SYMBOL res 3008 1168 R0
SYMATTR InstName R29
SYMATTR Value 150k
SYMBOL OpAmps\\AD820 -1424 128 R0
SYMATTR InstName U6
SYMBOL res -1312 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 47k
SYMBOL cap -1664 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 47n
SYMBOL res -1792 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 47k
SYMBOL res -1552 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 470K
TEXT 504 -1832 Left 2 ;Note: 1Meg
TEXT 136 -1632 Left 2 ;Note: 470k (log)
TEXT -376 -2464 Left 2 ;Note: Original D3 \nwas ZPD 4V7 \n \nAny 4.7V zener \nwill do!
TEXT -136 -216 Left 5 ;Filter Bank 1
TEXT 1176 -216 Left 5 ;Filter Bank 2
TEXT -136 824 Left 5 ;Filter Bank 3
TEXT 1176 824 Left 5 ;Filter Bank 4
TEXT -640 1976 Left 2 !.tran 0 1000ms 0 1u
TEXT -1096 -2064 Left 2 !.param Rdepth=500k
TEXT -1096 -2008 Left 2 !.param Rbias=10k
TEXT -1096 -1952 Left 2 !.param Rresonance=10k
TEXT -264 -3040 Left 5 ;Power and Bias
TEXT -448 -2152 Left 5 ;Low Frequency Oscillator
RECTANGLE Normal 1008 -1184 -640 -2272 2
RECTANGLE Normal 656 640 -560 -304 2
RECTANGLE Normal 1968 640 752 -304 2
RECTANGLE Normal 656 1680 -560 736 2
RECTANGLE Normal 1968 1680 752 736 2
RECTANGLE Normal 752 -2304 -640 -3120 2
